Device: USB-2408-2AO,,
Serial Number: 1C3CD25,,
Channel Count: 1,,
Sample Count: 11343,,
Start Time: 2/5/2020 11:01:34.363 AM,,
Scan Rate: 1000,,
Sample,Time (s),AI4 (mV)
366,0.366,0.46157278
367,0.367,0.46777539
368,0.368,0.47305599
369,0.369,0.47681853
370,0.37,0.48302114
371,0.371,0.49527735
372,0.372,0.50951727
373,0.373,0.52474439
374,0.374,0.53768978
375,0.375,0.5537644
376,0.376,0.57803467
377,0.377,0.6069243
378,0.378,0.63550659
379,0.379,0.65820292
380,0.38,0.6743148
381,0.381,0.68824738
382,0.382,0.70331618
383,0.383,0.71749091
384,0.384,0.72903931
385,0.385,0.73178671
386,0.386,0.73284842
387,0.387,0.73011965
388,0.388,0.72806142
389,0.389,0.72984956
390,0.39,0.73324889
391,0.391,0.73856674
392,0.392,0.73401257
393,0.393,0.72567724
394,0.394,0.70870854
395,0.395,0.69486909
396,0.396,0.6828364
397,0.397,0.6677676
398,0.398,0.65110624
399,0.399,0.63417479
400,0.4,0.61913393
401,0.401,0.60659833
402,0.402,0.59328042
403,0.403,0.57950616
404,0.404,0.56447461
405,0.405,0.54920092
406,0.406,0.53614378
407,0.407,0.5237665
408,0.408,0.51259063
409,0.409,0.50563365
410,0.41,0.50486065
411,0.411,0.50168484
412,0.412,0.50682575
413,0.413,0.50913543
414,0.414,0.51605515
415,0.415,0.52300282
416,0.416,0.53015538
417,0.417,0.54203905
418,0.418,0.55399723
419,0.419,0.56852587
420,0.42,0.58207661
421,0.421,0.59496611
422,0.422,0.60633756
423,0.423,0.61913393
424,0.424,0.62782317
425,0.425,0.6346032
426,0.426,0.64466149
427,0.427,0.65476634
428,0.428,0.66753477
429,0.429,0.67534856
430,0.43,0.68230554
431,0.431,0.68554655
432,0.432,0.68784691
433,0.433,0.68788417
434,0.434,0.68608671
435,0.435,0.68394467
436,0.436,0.68042427
437,0.437,0.67170709
438,0.438,0.66827983
439,0.439,0.66557899
440,0.44,0.66465698
441,0.441,0.66250563
442,0.442,0.66061504
443,0.443,0.65528788
444,0.444,0.65173022
445,0.445,0.65039843
446,0.446,0.64504333
447,0.447,0.63788146
448,0.448,0.62679872
449,0.449,0.61089173
450,0.45,0.59868209
451,0.451,0.58545731
452,0.452,0.57720579
453,0.453,0.57391822
454,0.454,0.57052821
455,0.455,0.56727789
456,0.456,0.56500547
457,0.457,0.56088902
458,0.458,0.55826269
459,0.459,0.55789948
460,0.46,0.56201592
461,0.461,0.56331977
462,0.462,0.56717545
463,0.463,0.56737103
464,0.464,0.56986697
465,0.465,0.57267025
466,0.466,0.57682395
467,0.467,0.57976693
468,0.468,0.58396719
469,0.469,0.58807433
470,0.47,0.5915761
471,0.471,0.59641898
472,0.472,0.60144812
473,0.473,0.60341321
474,0.474,0.60233288
475,0.475,0.60379505
476,0.476,0.60943887
477,0.477,0.61324798
478,0.478,0.62049367
479,0.479,0.62342733
480,0.48,0.62765554
481,0.481,0.62702224
482,0.482,0.62809326
483,0.483,0.62922947
484,0.484,0.63255429
485,0.485,0.6310828
486,0.486,0.62944368
487,0.487,0.62384643
488,0.488,0.62163919
489,0.489,0.61823986
490,0.49,0.61724335
491,0.491,0.62183477
492,0.492,0.62293373
493,0.493,0.62619336
494,0.494,0.62746927
495,0.495,0.62588602
496,0.496,0.62498264
497,0.497,0.62208623
498,0.498,0.62383711
499,0.499,0.62590465
500,0.5,0.62541105
501,0.501,0.6181933
502,0.502,0.61827712
503,0.503,0.61969273
504,0.504,0.62033534
505,0.505,0.61461702
506,0.506,0.608759
507,0.507,0.61025843
508,0.508,0.61353669
509,0.509,0.6167125
510,0.51,0.61962754
511,0.511,0.62366016
512,0.512,0.62294304
513,0.513,0.61717816
514,0.514,0.61633997
515,0.515,0.62194653
516,0.516,0.62590465
517,0.517,0.62955543
518,0.518,0.62493607
519,0.519,0.62133186
520,0.52,0.61735511
521,0.521,0.61937608
522,0.522,0.62253326
523,0.523,0.62810257
524,0.524,0.62950887
525,0.525,0.62922016
526,0.526,0.62668696
527,0.527,0.62411651
528,0.528,0.62162988
529,0.529,0.62212348
530,0.53,0.62186271
531,0.531,0.62477775
532,0.532,0.62757172
533,0.533,0.62739477
534,0.534,0.6258674
535,0.535,0.62261708
536,0.536,0.62135048
537,0.537,0.62057748
538,0.538,0.61825849
539,0.539,0.6178394
540,0.54,0.61851926
541,0.541,0.61835162
542,0.542,0.61599538
543,0.543,0.61455183
544,0.544,0.61218627
545,0.545,0.60770661
546,0.546,0.60695224
547,0.547,0.60659833
548,0.548,0.60756691
549,0.549,0.60748309
550,0.55,0.6101653
551,0.551,0.60863793
552,0.552,0.60566701
553,0.553,0.60324557
554,0.554,0.601504
555,0.555,0.60190447
556,0.556,0.60173683
557,0.557,0.60296617
558,0.558,0.59899874
559,0.559,0.59440732
560,0.56,0.59118494
561,0.561,0.59414655
562,0.562,0.59830956
563,0.563,0.60021877
564,0.564,0.59534796
565,0.565,0.59249811
566,0.566,0.5931966
567,0.567,0.59701502
568,0.568,0.60191378
569,0.569,0.60359016
570,0.57,0.60183927
571,0.571,0.5998835
572,0.572,0.60218386
573,0.573,0.60660765
574,0.574,0.61019324
575,0.575,0.6116461
576,0.576,0.61175786
577,0.577,0.61058439
578,0.578,0.61298721
579,0.579,0.61373226
580,0.58,0.6171409
581,0.581,0.61565079
582,0.582,0.61774626
583,0.583,0.61632134
584,0.584,0.61783008
585,0.585,0.61968341
586,0.586,0.6244611
587,0.587,0.6282609
588,0.588,0.62934123
589,0.589,0.63217245
590,0.59,0.6327685
591,0.591,0.6334763
592,0.592,0.63682906
593,0.593,0.63763931
594,0.594,0.63769519
595,0.595,0.63746236
596,0.596,0.63634478
597,0.597,0.63521788
598,0.598,0.63386746
599,0.599,0.63392334
600,0.6,0.63740648
601,0.601,0.63534826
602,0.602,0.63393265
603,0.603,0.63057058
604,0.604,0.63057989
605,0.605,0.62864274
606,0.606,0.62552281
607,0.607,0.62336214
608,0.608,0.61949715
609,0.609,0.61275437
610,0.61,0.6091781
611,0.611,0.60405582
612,0.612,0.60127117
613,0.613,0.60063787
614,0.614,0.59590675
615,0.615,0.58842823
616,0.616,0.58612786
617,0.617,0.58555976
618,0.618,0.59559941
619,0.619,0.60088933
620,0.62,0.59884042
621,0.621,0.58938749
622,0.622,0.58365986
623,0.623,0.58524311
624,0.624,0.59353188
625,0.625,0.59927814
626,0.626,0.6018579
627,0.627,0.60111284
628,0.628,0.60060062
629,0.629,0.60429797
630,0.63,0.61117113
631,0.631,0.61925501
632,0.632,0.62204897
633,0.633,0.62292442
634,0.634,0.62423758
635,0.635,0.62744133
636,0.636,0.63731335
637,0.637,0.6435439
638,0.638,0.64059161
639,0.639,0.63428655
640,0.64,0.63148327
641,0.641,0.63133426
642,0.642,0.63676387
643,0.643,0.63987449
644,0.644,0.64100139
645,0.645,0.63496642
646,0.646,0.62840991
647,0.647,0.62188134
648,0.648,0.61883591
649,0.649,0.62280335
650,0.65,0.6224215
651,0.651,0.61925501
652,0.652,0.60886145
653,0.653,0.60242601
654,0.654,0.59865415
655,0.655,0.59958547
656,0.656,0.60012564
657,0.657,0.59662387
658,0.658,0.59048645
659,0.659,0.5884096
660,0.66,0.58788806
661,0.661,0.58603473
662,0.662,0.58781356
663,0.663,0.58659352
664,0.664,0.5903095
665,0.665,0.58974139
666,0.666,0.59205107
667,0.667,0.59549697
668,0.668,0.59726648
669,0.669,0.5993899
670,0.67,0.60017221
671,0.671,0.60456805
672,0.672,0.61281957
673,0.673,0.62085688
674,0.674,0.62330626
675,0.675,0.62237494
676,0.676,0.62162988
677,0.677,0.62390231
678,0.678,0.6262958
679,0.679,0.62931329
680,0.68,0.62778592
681,0.681,0.62849373
682,0.682,0.62673353
683,0.683,0.62590465
684,0.684,0.62593259
685,0.685,0.6298814
686,0.686,0.63481741
687,0.687,0.6386172
688,0.688,0.63790008
689,0.689,0.63253567
690,0.69,0.62999316
691,0.691,0.63014217
692,0.692,0.62747858
693,0.693,0.62836334
694,0.694,0.62832609
695,0.695,0.62743202
696,0.696,0.62449835
697,0.697,0.62416308
698,0.698,0.62413514
699,0.699,0.62491745
700,0.7,0.62519684
701,0.701,0.62180683
702,0.702,0.6189011
703,0.703,0.61818399
704,0.704,0.61628409
705,0.705,0.61373226
706,0.706,0.61514787
707,0.707,0.61681494
708,0.708,0.61638653
709,0.709,0.61218627
710,0.71,0.60507096
711,0.711,0.6013643
712,0.712,0.60212798
713,0.713,0.60346909
714,0.714,0.60476363
715,0.715,0.60350634
716,0.716,0.60219318
717,0.717,0.60196035
718,0.718,0.60311519
719,0.719,0.60385093
720,0.72,0.60651451
721,0.721,0.60603954
722,0.722,0.60668215
723,0.723,0.60508028
724,0.724,0.60244463
725,0.725,0.60455874
726,0.726,0.60617924
727,0.727,0.60781837
728,0.728,0.61132014
729,0.729,0.61214902
730,0.73,0.61282888
731,0.731,0.61287545
732,0.732,0.61473809
733,0.733,0.61350875
734,0.734,0.61699189
735,0.735,0.61813742
736,0.736,0.62158331
737,0.737,0.62217005
738,0.738,0.62205829
739,0.739,0.62240288
740,0.74,0.62325969
741,0.741,0.62093139
742,0.742,0.62606297
743,0.743,0.62637962
744,0.744,0.62399544
745,0.745,0.62529929
746,0.746,0.6241072
747,0.747,0.62573701
748,0.748,0.6278418
749,0.749,0.62733889
750,0.75,0.6260816
751,0.751,0.62089413
752,0.752,0.61940402
753,0.753,0.61667524
754,0.754,0.61649829
755,0.755,0.61701983
756,0.756,0.61990693
757,0.757,0.61713159
758,0.758,0.61589293
759,0.759,0.61001629
760,0.76,0.60743652
761,0.761,0.60683116
762,0.762,0.60759485
763,0.763,0.60952269
764,0.764,0.61084516
765,0.765,0.60924329
766,0.766,0.60561113
767,0.767,0.60704537
768,0.768,0.60589984
769,0.769,0.6050244
770,0.77,0.60591847
771,0.771,0.60890801
772,0.772,0.60952269
773,0.773,0.60729682
774,0.774,0.60498714
775,0.775,0.60359016
776,0.776,0.60225837
777,0.777,0.60522929
778,0.778,0.60914084
779,0.779,0.61044469
780,0.78,0.61363913
781,0.781,0.61272644
782,0.782,0.61358325
783,0.783,0.6131921
784,0.784,0.61501749
785,0.785,0.61494298
786,0.786,0.61761588
787,0.787,0.61955303
788,0.788,0.61694533
789,0.789,0.6146729
790,0.79,0.61484054
791,0.791,0.61685219
792,0.792,0.61771832
793,0.793,0.61799772
794,0.794,0.61707571
795,0.795,0.61715022
796,0.796,0.61573461
797,0.797,0.61725266
798,0.798,0.61539933
799,0.799,0.61786734
800,0.8,0.61698258
801,0.801,0.61536208
802,0.802,0.61534345
803,0.803,0.61563216
804,0.804,0.61522238
805,0.805,0.61640516
806,0.806,0.61568804
807,0.807,0.61674975
808,0.808,0.61443076
809,0.809,0.61254948
810,0.81,0.61372295
811,0.811,0.61139464
812,0.812,0.61063096
813,0.813,0.60990453
814,0.814,0.61181374
815,0.815,0.61063096
816,0.816,0.61111525
817,0.817,0.61071478
818,0.818,0.61035156
819,0.819,0.6117858
820,0.82,0.61400235
821,0.821,0.6116461
822,0.822,0.61133876
823,0.823,0.61165541
824,0.824,0.60996041
825,0.825,0.61185099
826,0.826,0.61322004
827,0.827,0.61223283
828,0.828,0.61050989
829,0.829,0.61381608
830,0.83,0.61022118
831,0.831,0.61170198
832,0.832,0.6138999
833,0.833,0.61301515
834,0.834,0.61384402
835,0.835,0.61182305
836,0.836,0.61270781
837,0.837,0.61582774
838,0.838,0.61479397
839,0.839,0.61698258
840,0.84,0.6148126
841,0.841,0.61421655
842,0.842,0.61212108
843,0.843,0.61096624
844,0.844,0.61063096
845,0.845,0.61151572
846,0.846,0.61336905
847,0.847,0.6129127
848,0.848,0.61447732
849,0.849,0.61407685
850,0.85,0.61799772
851,0.851,0.6149523
852,0.852,0.6155856
853,0.853,0.61322935
854,0.854,0.61347149
855,0.855,0.61374158
856,0.856,0.6141793
857,0.857,0.61350875
858,0.858,0.61383471
859,0.859,0.60966238
860,0.86,0.6116461
861,0.861,0.61086379
862,0.862,0.61278231
863,0.863,0.61214902
864,0.864,0.60982071
865,0.865,0.61088242
866,0.866,0.61243773
867,0.867,0.61148778
868,0.868,0.61090104
869,0.869,0.61090104
870,0.87,0.6129127
871,0.871,0.61141327
872,0.872,0.61294064
873,0.873,0.61438419
874,0.874,0.61690807
875,0.875,0.61575323
876,0.876,0.61535276
877,0.877,0.61533414
878,0.878,0.61159953
879,0.879,0.61289407
880,0.88,0.61242841
881,0.881,0.61330386
882,0.882,0.614319
883,0.883,0.61451457
884,0.884,0.61480328
885,0.885,0.61600469
886,0.886,0.6189663
887,0.887,0.61908737
888,0.888,0.61929226
889,0.889,0.61513856
890,0.89,0.61396509
891,0.891,0.61284751
892,0.892,0.61289407
893,0.893,0.61548315
894,0.894,0.61593018
895,0.895,0.61793253
896,0.896,0.61552972
897,0.897,0.61547384
898,0.898,0.61449595
899,0.899,0.61699189
900,0.9,0.61812811
901,0.901,0.61869621
902,0.902,0.61804429
903,0.903,0.61620958
904,0.904,0.61535276
905,0.905,0.61574392
906,0.906,0.61491504
907,0.907,0.61776489
908,0.908,0.61658211
909,0.909,0.61651692
910,0.91,0.61576255
911,0.911,0.61334111
912,0.912,0.61253086
913,0.913,0.61562285
914,0.914,0.6176997
915,0.915,0.6172806
916,0.916,0.61561354
917,0.917,0.61513856
918,0.918,0.61212108
919,0.919,0.61260536
920,0.92,0.61525032
921,0.921,0.61437488
922,0.922,0.61674975
923,0.923,0.61575323
924,0.924,0.61341561
925,0.925,0.61429106
926,0.926,0.61508268
927,0.927,0.61525032
928,0.928,0.61511993
929,0.929,0.61411411
930,0.93,0.61496161
931,0.931,0.61323866
932,0.932,0.61311759
933,0.933,0.6148126
934,0.934,0.61391853
935,0.935,0.61522238
936,0.936,0.61399303
937,0.937,0.6148126
938,0.938,0.61388128
939,0.939,0.61523169
940,0.94,0.61307102
941,0.941,0.61443076
942,0.942,0.61541796
943,0.943,0.61250292
944,0.944,0.61304308
945,0.945,0.61373226
946,0.946,0.61302446
947,0.947,0.61183237
948,0.948,0.61092898
949,0.949,0.61243773
950,0.95,0.61134808
951,0.951,0.61182305
952,0.952,0.61281957
953,0.953,0.61361119
954,0.954,0.61311759
955,0.955,0.61254948
956,0.956,0.6138254
957,0.957,0.61276369
958,0.958,0.61332248
959,0.959,0.61377883
960,0.96,0.61282888
961,0.961,0.61322004
962,0.962,0.61117113
963,0.963,0.61299652
964,0.964,0.61251223
965,0.965,0.6116461
966,0.966,0.61201863
967,0.967,0.61053783
968,0.968,0.61187893
969,0.969,0.61344355
970,0.97,0.61442144
971,0.971,0.60998835
972,0.972,0.60943887
973,0.973,0.61071478
974,0.974,0.61132945
975,0.975,0.61214902
976,0.976,0.61134808
977,0.977,0.61267056
978,0.978,0.61044469
979,0.979,0.61062165
980,0.98,0.61099418
981,0.981,0.61170198
982,0.982,0.61271712
983,0.983,0.61344355
984,0.984,0.61168335
985,0.985,0.61075203
986,0.986,0.61098486
987,0.987,0.6138254
988,0.988,0.613546
989,0.989,0.61253086
990,0.99,0.61456114
991,0.991,0.61369501
992,0.992,0.61569735
993,0.993,0.61677769
994,0.994,0.61622821
995,0.995,0.61463565
996,0.996,0.61589293
997,0.997,0.61525963
998,0.998,0.61697327
999,0.999,0.61738305
1000,1,0.61606988
1001,1.001,0.6170664
1002,1.002,0.61507337
1003,1.003,0.616787
1004,1.004,0.61597675
1005,1.005,0.61688945
1006,1.006,0.61509199
1007,1.007,0.61597675
1008,1.008,0.61529689
1009,1.009,0.61561354
1010,1.01,0.61500818
1011,1.011,0.61525963
1012,1.012,0.61379746
1013,1.013,0.61267987
1014,1.014,0.61531551
1015,1.015,0.6153807
1016,1.016,0.61575323
1017,1.017,0.61566941
1018,1.018,0.61611645
1019,1.019,0.61803497
1020,1.02,0.61837956
1021,1.021,0.61726198
1022,1.022,0.61652623
1023,1.023,0.61512925
1024,1.024,0.61713159
1025,1.025,0.61518513
1026,1.026,0.61682425
1027,1.027,0.61608851
1028,1.028,0.61808154
1029,1.029,0.61586499
1030,1.03,0.6148126
1031,1.031,0.61528757
1032,1.032,0.6145332
1033,1.033,0.61554834
1034,1.034,0.61371364
1035,1.035,0.61472878
1036,1.036,0.61578117
1037,1.037,0.61596744
1038,1.038,0.6154459
1039,1.039,0.61667524
1040,1.04,0.61437488
1041,1.041,0.61482191
1042,1.042,0.61594881
1043,1.043,0.61491504
1044,1.044,0.61545521
1045,1.045,0.61399303
1046,1.046,0.61549246
1047,1.047,0.6131921
1048,1.048,0.61257742
1049,1.049,0.61510131
1050,1.05,0.61328523
1051,1.051,0.61314553
1052,1.052,0.61376952
1053,1.053,0.61324798
1054,1.054,0.61344355
1055,1.055,0.61394647
1056,1.056,0.61427243
1057,1.057,0.61475672
1058,1.058,0.61375089
1059,1.059,0.61324798
1060,1.06,0.61430968
1061,1.061,0.61500818
1062,1.062,0.61416067
1063,1.063,0.61275437
1064,1.064,0.61370432
1065,1.065,0.61379746
1066,1.066,0.61311759
1067,1.067,0.61386265
1068,1.068,0.61498024
1069,1.069,0.61316416
1070,1.07,0.61462633
1071,1.071,0.61454251
1072,1.072,0.61172992
1073,1.073,0.61366707
1074,1.074,0.61397441
1075,1.075,0.61372295
1076,1.076,0.61351806
1077,1.077,0.61343424
1078,1.078,0.6134063
1079,1.079,0.61337836
1080,1.08,0.6130524
1081,1.081,0.61441213
1082,1.082,0.61342493
1083,1.083,0.6134063
1084,1.084,0.6124191
1085,1.085,0.61205588
1086,1.086,0.61273575
1087,1.087,0.61090104
1088,1.088,0.61216764
1089,1.089,0.61056577
1090,1.09,0.60893595
1091,1.091,0.61045401
1092,1.092,0.61084516
1093,1.093,0.61151572
1094,1.094,0.61200932
1095,1.095,0.61153434
1096,1.096,0.61082654
1097,1.097,0.60983934
1098,1.098,0.61149709
1099,1.099,0.61111525
1100,1.1,0.60927123
1101,1.101,0.61327592
1102,1.102,0.61044469
1103,1.103,0.61172992
1104,1.104,0.6116461
1105,1.105,0.60946681
1106,1.106,0.61114319
1107,1.107,0.61060302
1108,1.108,0.61052851
1109,1.109,0.61111525
1110,1.11,0.61274506
1111,1.111,0.61145984
1112,1.112,0.61114319
1113,1.113,0.61145984
1114,1.114,0.61047263
1115,1.115,0.61091967
1116,1.116,0.61010942
1117,1.117,0.60982071
1118,1.118,0.61109662
1119,1.119,0.61185099
1120,1.12,0.61161816
1121,1.121,0.60923398
1122,1.122,0.61134808
1123,1.123,0.61254017
1124,1.124,0.6126333
1125,1.125,0.61158091
1126,1.126,0.61160885
1127,1.127,0.61283819
1128,1.128,0.61068684
1129,1.129,0.61091036
1130,1.13,0.61144121
1131,1.131,0.61089173
1132,1.132,0.61185099
